D:\Medicine\OSCE Page\files.txt
D:\Medicine\OSCE Page\index.html
D:\Medicine\OSCE Page\Main Page
D:\Medicine\OSCE Page\New Text Document.txt
D:\Medicine\OSCE Page\Main Page\blood_transfusion_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_community_stations.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations.html
D:\Medicine\OSCE Page\Main Page\pretty_post-procedure__stations.html
D:\Medicine\OSCE Page\Main Page\pretty_procedure_stations
D:\Medicine\OSCE Page\Main Page\pretty_procedure_stations.html
D:\Medicine\OSCE Page\Main Page\pretty_surgery_stations.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations\atrial_fibrillation_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations\bacterial_vaginosis_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations\chronic_kidney_disease_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations\explaining_a_diagnosis_of_asthma.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations\explaining_diagnosis_copd.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations\explaining_diagnosis_eczema.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations\explaining_diagnosis_fibroadenoma.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations\explaining_diagnosis_glaucoma.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations\explaining_diagnosis_type1_diabetes.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations\explaining_diagnosis_type2_diabetes.html
D:\Medicine\OSCE Page\Main Page\pretty_diagnosis_stations\hypertension_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\ace_inhibitor_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\amitriptyline_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\anticoagulant_counselling_pharmacy.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\asthma_spacer_explanation.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\direct_oral_anticoagulant_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\gliclazide_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\gtn_spray_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\inhaler_counselling_01_pharmacy.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\inhaler_counselling_02_pharmacy.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\insulin_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\iron_supplementation_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\metformin_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\opioid_analgesia_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\ssri_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\statin_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_medication_stations\warfarin_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_procedure_stations\ascitic_drain_explanation.html
D:\Medicine\OSCE Page\Main Page\pretty_procedure_stations\blood_transfusion_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_procedure_stations\chest_drain_explanation.html
D:\Medicine\OSCE Page\Main Page\pretty_procedure_stations\colonoscopy_explanation.html
D:\Medicine\OSCE Page\Main Page\pretty_procedure_stations\echocardiogram_explanation.html
D:\Medicine\OSCE Page\Main Page\pretty_procedure_stations\endoscopy_counselling.html
D:\Medicine\OSCE Page\Main Page\pretty_procedure_stations\ercp_explanation.html
D:\Medicine\OSCE Page\Main Page\pretty_procedure_stations\tuberculosis_treatment_counselling.html
